Virtual User Script started at: 2/2/2019 7:34:18 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept-Language: en-US\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: 127.0.0.1:1080\r\n
Action.c(14):     \r\n
Action.c(14): t=1200ms: 297-byte response headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1, Internal ID=2)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Date: Sat, 02 Feb 2019 14:04:19 GMT\r\n
Action.c(14):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(14):     Last-Modified: Mon, 27 May 2013 08:50:22 GMT\r\n
Action.c(14):     ETag: "1000000020bf0-2c6-4ddaf3d29af80"\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Content-Length: 710\r\n
Action.c(14):     Keep-Alive: timeout=5, max=99\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Type: text/html\r\n
Action.c(14):     \r\n
Action.c(14): t=1223ms: 710-byte response body for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1, Internal ID=2)
Action.c(14):     <!DOCTYPE html>\n
Action.c(14):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(14):     <HEAD></HEAD>\n
Action.c(14):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(14):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(14):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(14):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(14):     \t\t\t<tr>\n
Action.c(14):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(14):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(14):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(14):     \t\t\t\t<td align="right"></td>\n
Action.c(14):     \t\t\t\t<td></td>\n
Action.c(14):     \t\t\t</tr>\n
Action.c(14):     \t\t</table>\n
Action.c(14):     \t</BODY>\n
Action.c(14):     </HTML>
Action.c(14): t=1468ms: Request done "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(14): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(24): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(24): t=1544ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=1544ms: 289-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)
Action.c(24):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=1614ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 02 Feb 2019 14:04:19 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Set-Cookie: MSO=SID&1549116259; path=/\r\n
Action.c(24):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 01-Feb-2019 14:04:19 GMT\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=1638ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)
Action.c(24):     2ae\r\n
Action.c(24): t=1639ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)
Action.c(24):     \r\n
Action.c(24): t=1640ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)
Action.c(24):     <!-- \n
Action.c(24):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(24):      Also, the server options have been loaded into the cookie called\n
Action.c(24):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(24):      --->\n
Action.c(24):     \n
Action.c(24):     <html>\n
Action.c(24):     <title>Web Tours</title>\n
Action.c(24):        <!-- Frame Set -->\n
Action.c(24):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(24):           <!-- Navigation Frame -->\n
Action.c(24):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(24):                 noresize="noresize" scrolling="auto"/>\n
Action.c(24):           <!-- Home Frame -->\n
Action.c(24):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(24):                 noresize="noresize" scrolling="auto"/>\n
Action.c(24):        </frameset>\n
Action.c(24):     </html>\n
Action.c(24):     \n
Action.c(24):     </body>\n
Action.c(24):     </html>
Action.c(24): t=1642ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=1687ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(24): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(34): t=1779ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=1779ms: 324-byte request headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=1, Internal ID=4)
Action.c(34):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1549116259\r\n
Action.c(34):     \r\n
Action.c(34): t=1781ms: 297-byte response headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=1, Internal ID=4)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 02 Feb 2019 14:04:19 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(34):     ETag: "1000000020c09-259-4b651d13ec280"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 601\r\n
Action.c(34):     Keep-Alive: timeout=5, max=97\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/png\r\n
Action.c(34):     \r\n
Action.c(34): t=1785ms: 601-byte response body for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=1, Internal ID=4)
Action.c(34): t=1787ms: Request done "http://127.0.0.1:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(34): web_custom_request("hp_logo.png") was successful, 601 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(43): t=1856ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=1856ms: 325-byte request headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=1, Internal ID=5)
Action.c(43):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1549116259\r\n
Action.c(43):     \r\n
Action.c(43): t=1861ms: 299-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=1, Internal ID=5)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sat, 02 Feb 2019 14:04:19 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Mon, 04 Nov 2013 10:17:02 GMT\r\n
Action.c(43):     ETag: "1000000020c15-105b-4ea57378ec380"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 4187\r\n
Action.c(43):     Keep-Alive: timeout=5, max=96\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/png\r\n
Action.c(43):     \r\n
Action.c(43): t=1865ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=1, Internal ID=5)
Action.c(43): t=1868ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(43): web_custom_request("webtours.png") was successful, 4187 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(52): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(52): t=1932ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=1932ms: 326-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1, Internal ID=6)
Action.c(52):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:1080\r\n
Action.c(52):     Cookie: MSO=SID&1549116259\r\n
Action.c(52):     \r\n
Action.c(52): t=1934ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1, Internal ID=6)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 02 Feb 2019 14:04:19 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 08:50:22 GMT\r\n
Action.c(52):     ETag: "1000000020bf1-551-4ddaf3d29af80"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 1361\r\n
Action.c(52):     Keep-Alive: timeout=5, max=95\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=1951ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1, Internal ID=6)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     \t<title>Web Tours</title>\n
Action.c(52):     </HEAD>\n
Action.c(52):     <style>\n
Action.c(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(52):     N: none}\n
Action.c(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(52):     CORATION: underline}\n
Action.c(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     </style>\n
Action.c(52):     <body bgcolor="#e0e7f1">\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <br/>\n
Action.c(52):     <table border="0">\n
Action.c(52):     <tr><td></td></tr>\n
Action.c(52):     <TR><TD></TD></TR>\n
Action.c(52):     <TR><TD>\n
Action.c(52):     <blockquote>\n
Action.c(52):     <H1><b>Web Tours</b></H1>\n
Action.c(52):     Welcome to the Web Tours site.\n
Action.c(52):     <br/>\n
Action.c(52):     To make reservations,please enter your account information to the left.\n
Action.c(52):     <br/>\n
Action.c(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(52):     <br/>\n
Action.c(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(52):     tration</b></A> link.\n
Action.c(52):     <br/><br/><br/><br/><br/><br/>\n
Action.c(52):     <br/><small>\n
Action.c(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(52):     </small>\n
Action.c(52):     </blockquote></TD>\n
Action.c(52):     <TD></TD></TR>\n
Action.c(52):     </table>\n
Action.c(52):     </body>\n
Action.c(52):     </HTML>\n
Action.c(52): t=1992ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(52): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): t=2046ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=2046ms: 330-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=7)
Action.c(62):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: en-US\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1549116259\r\n
Action.c(62):     \r\n
Action.c(62): t=2117ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=7)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sat, 02 Feb 2019 14:04:19 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Fri, 01 Feb 2019 14:04:20 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=94\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=2134ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=7)
Action.c(62):     5d2\r\n
Action.c(62): t=2134ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=7)
Action.c(62):     \r\n
Action.c(62): t=2135ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=7)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <style>\n
Action.c(62):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     </style>\n
Action.c(62):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(62):     <input type="hidden" name="userSession" value="125485.318671527ztftzfVpAHQVzzzHDiHcHpQAztH
Action.c(62):     f"/>\n
Action.c(62):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;</td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;</td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><small>&nbsp;Password</small></td>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;</td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(62):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(62):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(62):     </form>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): t=2139ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=7)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=2176ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(62): web_custom_request("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(72): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(72): t=2232ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(72): t=2232ms: 328-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(72):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: en-US\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 127.0.0.1:1080\r\n
Action.c(72):     Cookie: MSO=SID&1549116259\r\n
Action.c(72):     \r\n
Action.c(72): t=2234ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
