Virtual User Script started at: 1/2/2019 12:23:13 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/logo-mobile_2.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/logo-way2sms.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/way2sms-logo-1.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/whatsapp-cion.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/icon-mail.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/arrow-point-whaite.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/graphic-1.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/promote-graphic.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/ftr-logo.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "https://code.jquery.com/jquery-3.3.1.min.js" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/internet.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/images/language.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): web_url("www.way2sms.com") was successful, 372242 body bytes, 7936 header bytes, 1634 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(17): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(17): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
Action.c(22): web_custom_request("ListAccounts") was successful, 45 body bytes, 974 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_custom_request("rappor") started  	[MsgId: MMSG-26355]
Action.c(34): web_custom_request("rappor") was successful, 22 body bytes, 344 header bytes  	[MsgId: MMSG-26386]
Action.c(47): web_add_header("X-Chrome-UMA-Log-SHA1") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("X-Chrome-UMA-Log-SHA1") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_header("X-Chrome-UMA-ReportingInfo") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_header("X-Chrome-UMA-ReportingInfo") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(65): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(73): web_custom_request("v2") started  	[MsgId: MMSG-26355]
Action.c(73): "ID=poll_0" && "Pattern=Poll" && "PollIntervalMs=3000" now applied to URL="https://clientservices.googleapis.com/uma/v2" (RelFrameId=1, Internal ID=30)  	[MsgId: MMSG-35171]
Action.c(73): Retaining cross-step download of URL="https://clientservices.googleapis.com/uma/v2" (RelFrameId=1, Internal ID=30)  	[MsgId: MMSG-27652]
Action.c(73): web_custom_request("v2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_add_header("X-Chrome-UMA-Log-SHA1") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_header("X-Chrome-UMA-Log-SHA1") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_auto_header("X-Chrome-UMA-ReportingInfo") started  	[MsgId: MMSG-26355]
Action.c(103): web_add_auto_header("X-Chrome-UMA-ReportingInfo") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("X-Chrome-UMA-Log-SHA1") started  	[MsgId: MMSG-26355]
Action.c(125): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(125): web_add_header("X-Chrome-UMA-Log-SHA1") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(240): web_add_header("X-Chrome-UMA-Log-SHA1") started  	[MsgId: MMSG-26355]
Action.c(240): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(240): web_add_header("X-Chrome-UMA-Log-SHA1") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(265): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(265): Notify: Deleting Conversation Information with ID="poll_0"
Action.c(265): Aborting download of URL "https://clientservices.googleapis.com/uma/v2" (RelFrameId=1, Internal ID=30) of conversation with ID="poll_0"  	[MsgId: MMSG-35166]
Action.c(265): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(268): web_remove_auto_header("X-Chrome-UMA-ReportingInfo") started  	[MsgId: MMSG-26355]
Action.c(268): Previous automatically added web header for "X-Chrome-UMA-ReportingInfo" removed  	[MsgId: MMSG-26587]
Action.c(268): web_remove/revert_auto_header("X-Chrome-UMA-ReportingInfo") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_url("www.way2sms.com_2") started  	[MsgId: MMSG-26355]
Action.c(275): Resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): Resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/helpers.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/style.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/jquery.datetimepicker.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/responsive.large.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/responsive.medium.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/responsive.small.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/responsive.extra_small.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/all-ie-only.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/simplePagination.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/css/login-styles.css?v= 0.8740659927252823" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/logo-mobile_2.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/logo-way2sms.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/way2sms-logo-1.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/whatsapp-cion.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/icon-mail.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/arrow-point-whaite.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/graphic-1.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/promote-graphic.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/ftr-logo.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): Resource "https://code.jquery.com/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/internet.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): Found resource "http://www.way2sms.com/resources/images/language.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(275): web_url("www.way2sms.com_2") was successful, 300296 body bytes, 5254 header bytes, 636 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(285): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(285): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(288): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(288): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(293): web_submit_data("re-login") started  	[MsgId: MMSG-26355]
Action.c(293): web_submit_data("re-login") was successful, 29 body bytes, 180 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): web_submit_data("re-login_2") started  	[MsgId: MMSG-26355]
Action.c(311): web_submit_data("re-login_2") was successful, 34 body bytes, 180 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(327): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(327): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(327): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(329): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(329): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(329): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(331): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(331): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(334): web_url("send-sms") started  	[MsgId: MMSG-26355]
Action.c(334): Resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): Resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/helpers.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/style.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/jquery.datetimepicker.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/responsive.large.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/responsive.medium.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/responsive.small.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/responsive.extra_small.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/all-ie-only.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/css/simplePagination.css?v= 0.8173497173860954" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/logo_way2sms.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/close_mobile.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile1.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile2.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile3.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile4.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile5.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile6.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile7.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile8.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile9.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile10.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile11.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/smile12.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "https://www.googletagservices.com/tag/js/gpt.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): Resource "https://code.jquery.com/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/internet.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/language.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/way2sms-logo-extn.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/images/chrome-icon.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/js/detect-private-browsing.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/js/commonJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): Found resource "http://www.way2sms.com/resources/js/SendSMSJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(334): web_url("send-sms") was successful, 206800 body bytes, 7739 header bytes, 517 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(344): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(344): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(347): web_url("getContacts") started  	[MsgId: MMSG-26355]
Action.c(347): web_url("getContacts") was successful, 50 body bytes, 154 header bytes  	[MsgId: MMSG-26386]
Action.c(357): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(357): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(357): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(359): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_custom_request("GroupContacts") started  	[MsgId: MMSG-26355]
Action.c(362): web_custom_request("GroupContacts") was successful, 143 body bytes, 155 header bytes  	[MsgId: MMSG-26386]
Action.c(374): web_add_header("Purpose") started  	[MsgId: MMSG-26355]
Action.c(374): web_add_header("Purpose") was successful  	[MsgId: MMSG-26392]
Action.c(377): web_url("container.html") started  	[MsgId: MMSG-26355]
Action.c(377): web_url("container.html") was successful, 1737 body bytes, 428 header bytes  	[MsgId: MMSG-26386]
Action.c(387): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(387): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(390): web_url("container.html_2") started  	[MsgId: MMSG-26355]
Action.c(390): Retrieving data from cache for "http://tpc.googlesyndication.com/safeframe/1-0-31/html/container.html"  	[MsgId: MMSG-26558]
Action.c(390): web_url("container.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(399): web_url("adview") started  	[MsgId: MMSG-26355]
Action.c(399): web_url("adview") was successful, 0 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(411): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_url("s") started  	[MsgId: MMSG-26355]
Action.c(414): Detected non-resource "https://www.google.com/pagead/drt/ui" in "https://googleads.g.doubleclick.net/pagead/drt/s?v=r20120211"  	[MsgId: MMSG-26574]
Action.c(414): Redirecting "https://www.google.com/pagead/drt/ui" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(414): To location "https://googleads.g.doubleclick.net/pagead/drt/si"  	[MsgId: MMSG-26693]
Action.c(414): web_url("s") was successful, 391 body bytes, 1403 header bytes  	[MsgId: MMSG-26386]
Action.c(424): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(424): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(427): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(427): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(430): web_custom_request("getMsgGreatings") started  	[MsgId: MMSG-26355]
Action.c(430): web_custom_request("getMsgGreatings") was successful, 2159 body bytes, 156 header bytes  	[MsgId: MMSG-26386]
Action.c(445): web_url("conversion") started  	[MsgId: MMSG-26355]
Action.c(445): web_url("conversion") was successful, 0 body bytes, 876 header bytes  	[MsgId: MMSG-26386]
Action.c(457): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(457): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(460): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(460): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_submit_data("smstoss") started  	[MsgId: MMSG-26355]
Action.c(465): web_submit_data("smstoss") was successful, 26 body bytes, 180 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(480): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(480): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(483): web_url("send-sms_2") started  	[MsgId: MMSG-26355]
Action.c(483): Resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): Resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/helpers.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/style.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/jquery.datetimepicker.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/responsive.large.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/responsive.medium.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/responsive.small.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/responsive.extra_small.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/all-ie-only.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/css/simplePagination.css?v= 0.09394689740391715" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
