Virtual User Script started at: 1/4/2019 4:15:27 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=_OMbb5vGcHGHr_sD0X3DjVmqG2p7i0MzcXFF0QzQpXIz1xHwAZLJ7oLfTj2wSVmhO7Ea3E1uAl_qMPXO3FGbRGYy_-tKT2q999ad2w_ohj9g-Sg0mexpUxGp9iNpnl5h5ni0nU_FcrBWwbzx_us654qlOIsgNEkzspZoez6ZerQralG39jwF5W5VvfU88Tpi0&t=634859606780000000" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=iuxbYvTwtOnjOi1vcBXMNkFYI5KcRGp1nFnaCdERchnImQB61Li9Iszi6F516-66_TmDc-NL8ovWPd8516UIUz_EEo_Y-jnIFbst1TBz2NkmgxpT8ljCVrUJPFn9ifHUajKN8zZbM2YprKlujrkwzg2&t=634859606780000000" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=Ik0AgivdyMr9UqLuXF2GnH0oTESxPCKjUivlMwChq0VGFLy15iu2uC_4306AxlsLgWfQqYjc5er64kEpQHXY7yP-PGQp1du_roCetfMthDry-O1rQ55pT7q-HBvx-i1foAs4o0XeT6gl-YP13x7tqMJWHWMNr7nIhqLWiYp9N9s1&t=634859606780000000" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=iEZl8rGM2LVhVJmLCWpipE2NiSgZSZVpk_hWmSLpdBOYq_M-m3adtGa1qMGq0a6Figux1fjJ-ZfRWZxSIILj8gRSlqeSEppSqO85l_xTgjF32fmZoXSdsB2JQeyuaVUXBmYrvmY_SFiE_IEn8_zg5acwHDZcgSAOlu9Krlu7zgM1&t=634859606780000000" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=JZhhQCqgsAJD_2q9tbdMGtbl5_d4MMIKHUAE_KU4GTCR871NeM6A9TwmvQOiFmNhkNX7E646TchP2OWMZM_O0nkVp6xPY8E3NYnLJdya--Q1&t=636776922783889403" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://nopc.shaft.com/Telerik.Web.UI.WebResource.axd?_TSM_HiddenField_=RadScriptManager1_TSM&compress=1&_TSM_CombinedScripts_=%3b%3bSystem.Web.Extensions%2c+Version%3d4.0.0.0%2c+Culture%3dneutral%2c+PublicKeyToken%3d31bf3856ad364e35%3aen-US%3ab7585254-495e-4311-9545-1f910247aca5%3aea597d4b%3ab25378d2%3bTelerik.Web.UI%2c+Version%3d2012.3.1016.40%2c+Culture%3dneutral%2c+PublicKeyToken%3d121fae78165ba3d4%3aen-US%3aeedc0a8d-48b8-46b8-a699-de66b4bdef1e%3a16e4e7cd%3af7645509%3a24ee1bba%3a19620875%3a874f8ea2%3af46195d3%3a490a9d4e%3abd8f85e4%3aed16cbdc%3a7165f74" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): web_url("nopc.shaft.com") was successful, 155944 body bytes, 3430 header bytes  	[MsgId: MMSG-26386]
Action.c(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(23): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(23): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(23): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_submit_data("nopc.shaft.com_2") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "loginViewState" =  "/wEPDwUKMTIzMDUzMzY4Ng9kFgICAw9kFgYCAQ8UKwACFCsAAw8WAh4XRW5hYmxlQWpheFNraW5SZW5kZXJpbmdoZGRkZGQCBQ8PFgIfAGhkZAIHD2QWAgIFDzwrAAQBAA8WAh8AaGRkGAEFHl9fQ29udHJvbHNSZXF1aXJlUG9zdEJhY2tLZXlfXxYGBRFSYWRXaW5kb3dNYW5hZ2VyMQUJYnRuX0xvZ2luBQ1MaWNlbnNlRGlhbG9nBSJMaWNlbnNlRGlhbG9nJEMkYnRuX0VkaXRMaWNlbnNlS2V5BRdyYWR3aW5kb3dEcm9wQm94QWNjb3VudAUlcmFkd2luZG93RHJvcEJveEFjY291bnQkQyRidG5fRHJvcEJveCe6UyOz2BqnrhNmsVDtvd0y5kaj+Lx8SyxLcqQhHm5R"
Action.c(34): Redirecting "http://nopc.shaft.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(34): To location "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26693]
Action.c(34): Found resource "http://nopc.shaft.com/RadToolBar.css" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/StyleSheet.css" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=n4OqQvUTPMYZwRKbLIl3AOKR_5rQXBM-UglyDkAJzurUztTO3bAQ-1CtOcNQUUUC6I6gB6iBQGcAo8XAuGB6h0nbRT8SRN1ZAJCVonqSA3qBKWM-EP3Jhq1yd0MEwR4xncOrALdoVfYnO8UqJ2UKXA2&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=f6LAv8jgDiyayzSduVEPxhkmnNUfNffmyxNpHNPdVZij9srcNO4KUxaDAan-jikEDfaT0z0nEZV6RYGIDqUeHAypF5Tkwxuww9DTtWkyss1ZqK-d3NwDBHVP1CI442x5VtOGyuJZA4T_Gzu2CxjiOKegYa_2ZzQy8d_UFvbc-m3oC8X33nQU9F24Gp95mYS0QOSypV-IIIVoeIOINkNLoA2&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Resource "http://nopc.shaft.com/WebResource.axd?d=J-l8h-ueTOX_HktBRvKrfExqDmQqJ-2hxOXd0OXqP_0mZnKJzY7EoUBdB9u4yDrZED1dVCxRJX-5c-rxN8XsPkCJHxEuCMqrmnZJsIxg1HmGY5r12ipSx1jGh1qZ6CDqcNnS366eaxReGTNI0VSLqg2&t=634859606780000000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=1LV1GtCCrwpvOuACx9BUCGNbxHa1AYM7KthWlxEsz2yiEjkQ0WvD9cog0rEkfle2-LtA60aV2Y-Kb6gWpNWbwozAiQnzNpvGwmalCdb6LFNUyC_oOSxeXquUGcegp-S49DTBggdvWnsfRQWoM2WyoBvA4pCcU7CWAX2bKkqmLYoKpSG5hS4RQQ_8GF0amPdt0&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=eczJfSFS9zjtUzx9oLPZYLcvGi6OZVKXLFottw5UTMPetFR63nEzJwAxis9J6wYCjgMv6TFMqQw7UYWEgG8SK6IGtx17Mmtz1G_hfqnT8Frr2ec9EEJBSeFKsM0U0iDIIg5vtFBmi-oxGpLEpVWzGw2&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=jnZFOgT7WdQB3RTUGhg52gRj3KK73XWq4SRAJMRIiVh3nXUaWvGvgYAa0pcdEcJFg2VNMhPkxg-GniqZfj-T4LJW9UZ49CL2KW2RqgnBnpixaUwe6KqQxZNmdZ_8Q0e2bgWuWUH9QHxCl4foRcOpxMEs--pSNzseh-bdq4ZVC7ruoFnMavnGPh77hn9neJER0&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=sNyNf0I7lWqIs_oBeKFG9025AibfNpTT7NWzWomRZOSNbyyKkQcs1Q1uNoxs1TlFmPi9Mc4HX8uGjp_NNE76MipXsaWicGrp1QQDZnsAty9Lhc-H1BTMvVi-ckmANzrSMZ9Ubu_gukHq7o-74q8j6nq-ozpVYZZWotZk6ySybh1Ip3_wteMm6lAj94wHCSFQ0&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=6XXijdcpwrwU0fHPmcx_DNrlJnAYN-TiBmZMfxZRDAwTxbhIlOt8RZ_R5d4YzB0GEvU3uyjET1F99Gs33qxwdaoRHWdDbu0fxlTOygxfUA1MfNC-Rgtau4Ch7xxpxPmSLfP1N2x16KtmWknRhPPlkA2&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/WebResource.axd?d=VTFttKA4Yzg3ZnGlog5Fh10XimfO1yeadxje5cfvArOY_VA2LzB5elzEIyUJrr2Z5NiDDCOOZE7lG-oB44LoRSb7iJZFevp3fdwSrgp8q181_aLH13TR6IJaMxsUPSBONUS3go-JgTla7a6aDVuDsPuTzxnc2ZdChtSHBDjx5xfKONzJQopFYiltWbx0cnM90&t=634859606780000000" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Resource "http://nopc.shaft.com/WebResource.axd?d=JZhhQCqgsAJD_2q9tbdMGtbl5_d4MMIKHUAE_KU4GTCR871NeM6A9TwmvQOiFmNhkNX7E646TchP2OWMZM_O0nkVp6xPY8E3NYnLJdya--Q1&t=636776922783889403" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=QpqHUoojydCRhIWAxOueKtuJhzS9VZeaqbD7MW1NH8y6l6X5DPoKiKfEQd9T1wH5l37JSmvGw2Ao2uN1jVzwRq4tasgR8Mix6EmUtBt5p3TM1tDG4f7G9NWRQKY6rAmIPHmFG2XBXZ4XoXPfzOef5EX9IBnl17bMA_jdJ7Yygio1&t=ffffffff999c3159" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=nbASEH8Jk9Rfb2BMjNcVtbcHbGOVcc4pi_pKeVS4eXiAMGmG88griaCZJ9iYyrgtbQ1TYrpAx2RLYV_S9EoisjO70Vsut7Rsuz4sZ7qcIN6nGwCcGdwLOx2R_YaVxzbvBcmjnVBDNXd5y5nneSHPXgON09AjH8gd-UqC_S9FXIaJItgQMOQX44hXdgi1c6VK0&t=ffffffff999c3159" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=xJJBP8fRYnxHS31nmVUdtQrRydGNRtwSDFCr9AOsgPUvfKpmwoUM_RezV8qiEOfPtOonUSgXACLtf6n1vWQ_OAfk6o4fIwnv-ZoVwIAN4ioOMi1OoKIN8OthvI_xnUABjtMeJwNw85X0mEeHh92Uew2&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=42hoJzAZWV-8tOgMxkEP86_uWoybdZrWS9a4fdmwYVc_ia7No4yiX08xxC-wmTNi-WywfLu2ISYynhMIpHt16t--Hway_DPgWGh17pASbEhSTHZfAz1U4KEXNOb15vpCKMO123-OIIc5RNqj3OD1AA2&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=-Ri2jKc40ykXQ2GKh-SRZ5RKxLtaEs8XREzckhRvL3cA-eQWxGHVQMNnviXrV9boPpngZHFM8zR4zy7yRiokA4BtfuYInKRd74UNLY_m7Nzzi1XdT7saWonIZlwkpsxhMuDp3KoWRLWc8cYxuKvPxtO3ijCuiWREDai-y6R5MPA1&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=C6taRpQKN4TzkquNA5Jrxs1rVigFOca3xfANsv_zpzFzFl1DiiJlbUFjn5hU-jrUaA2hOkJ6g8PL_Ue8fPUz2ZP2WSz5IGyQppyUab16a9g7F0OHabX12YGAESxKfL-_8ikrKvsFlWf20j9FtbwVae9hadXWUbFphPOBeOWFgp01&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=kMe4aPGke5kgPc2zCLMeqStedAckp_kMt4xaLBvwnr9QpyekxlIliFYzxjWuc7zL11RgtrrQsg6Xw4UGjuRNJNt7QZtSgNjndE008pIBNEVMcg3YUB4nlMN2Jh0AkuxFwlemeL_Slfs86cXq8DkiwQ2&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=g_FeXRfQhkIhqF9ivcnfFvfjHr9nPIl5u5N8-ZHosYNegh0ZKyFMRMEuXGNIf22RXovvKZo79OXKGBKLjTqfni1fVzjdKaZRI_U8kThjbu748inKc9vmLS4ZsxF4EmzdJYdEQN3XHpYlGcrf30Lyrg2&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=VMPNmQoFtS01qwmIw2yt6Exy4oAozMok4rGunWBYMJa6p1oCeWA2qknyd7C0QO9lXLE4ClPtFqXjOycFdo6ZpPffsh4laQ8G4FCnDhhQATzr724JBEEJhJU3oPMCkEp5Rim3M2zzE7neIzh1ASg9BC5BScjB4YW71pZOr6YSh5w1&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=538ej6zpRbNO6ZdhtsPf22vRvauW98YsE5mJndJ-7MZmW-UN5cbYPYJr4scuhqdqF7Jdx8aBJc5ClWqjjAlXm6rywJhinKbGlHaE3gUa6uwIUn03RWqhF4R6hdxzPAT5v2WVrcXs5LzHoICSE4Pwx_m1Fd5ELpKoc2Fd43TgmZc1&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=xjzZQszrGyVsDjy-Pfg_60OXD-ETjpBklVanRGdN4klnyty8ZEF-7M9IhEo5-lGQvIRJFErK_ktQYT7vzizSFoF23vPz_RmwjNv_EXfg2-3eNg_tZTLG55bTQ1aVKXQ6oqjNKuVLQ4Kuvuck7CRF6mL3yC_xME_yrHUjY_KLc_81&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=e-X6JWo9VAos8wcMQQqE9yVip-v-g08XY52z4LpiLd29OvWMGmlk1WG-mzqmsUf8DWwFo-iAWZFUVe42rknXIqI4Fixh3jBvaGv38Ovtj1tGpwHILxemh2PJtYb7Z62WXEsg42Ph4T3b7-ARCywBHg2&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/ScriptResource.axd?d=Pz3vs7meE4W3BK34WCrVYc-yjNcJ0MIpZT-MZRcg3-5-Zh_UHEkxVUEcINABWMtqo0TXafPRB84AR8AVfmwllBTJEPItsBhhLTj3zLjioDpfRwFB9kQgQszQhvRyH4ZhA5n6Vtkw4Ruiykb71qOfSxL4_y823YQi94wwWVXUM7I1&t=1f1fff7f" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/images/eSSLAttendancelogo.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/My-Profile-icon.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/password.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Log-off-icon.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/users.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Mail-setting-icon.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/text%20SMS%20settings.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/settings.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/company.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/department.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/category.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employees.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/pubulic%20holiday.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/shifts.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/shifts%20Roster.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/leave%20type.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Department%20shift.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employees-shifts.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employee%20attendance%20register.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/attendance%20logs.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employee%20leave%20summary.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Dash-Boards.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employee%20outdoor%20entries.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Emploges-leave-icon.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/emp-rest-icon.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/device.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/device-logs.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/upload%20user%20to%20devices.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/download%20device%20logs%20by%20specific%20date.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/delete%20user%20to%20device.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/device%20commands.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/import-device-log.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/import-employee-details.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/export-employee.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Import%20employee%20details.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/export%20employee%20details.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/restore%20logs.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Parallels-database.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/MigrateeTimeTrackLite.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/reports.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/New.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/master%20settings.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/Assign.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employee%20leave%20entry.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employee%20comp%20off%20entry.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employee%20restricted%20holidays.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/employee%20outdoor%20%20entries.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://nopc.shaft.com/Icons/utility.png" in HTML "http://nopc.shaft.com/Main.aspx"  	[MsgId: MMSG-26659]
