Virtual User Script started at: 1/8/2019 4:04:55 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(62): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(62): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_submit_data("receive_2") started  	[MsgId: MMSG-26355]
Action.c(64): web_submit_data("receive_2") was successful, 41 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(76): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_submit_data("receive_3") started  	[MsgId: MMSG-26355]
Action.c(79): web_submit_data("receive_3") was successful, 309 body bytes, 356 header bytes  	[MsgId: MMSG-26386]
Action.c(91): web_submit_data("receive_4") started  	[MsgId: MMSG-26355]
Action.c(91): web_submit_data("receive_4") was successful, 309 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_submit_data("receive_5") started  	[MsgId: MMSG-26355]
Action.c(103): web_submit_data("receive_5") was successful, 669 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(115): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(115): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(115): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_url("control_panel") started  	[MsgId: MMSG-26355]
Action.c(117): Redirecting "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(117): To location "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26693]
Action.c(117): Found resource "http://ed.shaft.com/html/themes/control_panel/css/aui.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "http://ed.shaft.com/html/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1395140322000" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "http://ed.shaft.com/html/portlet/sites_admin/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "http://ed.shaft.com/html/js/everything.jsp?browserId=other&themeId=controlpanel&colorSchemeId=01&minifierType=js&minifierBundleId=javascript.everything.files&languageId=en_US&b=6201&t=1395209624000" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "http://ed.shaft.com/html/themes/control_panel/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Resource "http://ed.shaft.com/image/user_male_portrait?img_id=0&t=1546936973730" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Found resource "http://ed.shaft.com/html/themes/control_panel/images/spacer.png" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "http://ed.shaft.com/notifications-portlet/notifications/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545498373000" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Resource "http://ed.shaft.com/notifications-portlet/notifications/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545498373000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Found resource "http://ed.shaft.com/opensocial-portlet/editor.png" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "http://ed.shaft.com/html/themes/control_panel/images/portlet/help.png" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "http://ed.shaft.com/html/themes/control_panel/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/group/control_panel?refererPlid=12008&doAsGroupId=10181&controlPanelCategory=current_site.configuration&p_p_id=165"  	[MsgId: MMSG-26659]
Action.c(117): web_url("control_panel") was successful, 230577 body bytes, 6523 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(127): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_submit_data("receive_6") started  	[MsgId: MMSG-26355]
Action.c(130): web_submit_data("receive_6") was successful, 41 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(142): web_submit_data("receive_7") started  	[MsgId: MMSG-26355]
Action.c(142): web_submit_data("receive_7") was successful, 40 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(154): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(154): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("manage") started  	[MsgId: MMSG-26355]
Action.c(156): Resource "http://ed.shaft.com/html/themes/control_panel/css/aui.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Resource "http://ed.shaft.com/html/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1395140322000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Found resource "http://ed.shaft.com/html/portlet/mobile_device_rules/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_auth=LNpeqsjv&p_p_id=178&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(156): Found resource "http://ed.shaft.com/html/js/everything.jsp?browserId=other&themeId=controlpanel&colorSchemeId=01&minifierType=js&minifierBundleId=javascript.everything.files&languageId=en_US&b=6201&t=1395209624000" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_auth=LNpeqsjv&p_p_id=178&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(156): Resource "http://ed.shaft.com/html/themes/control_panel/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Resource "http://ed.shaft.com/image/user_male_portrait?img_id=0&t=1546936973730" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Resource "http://ed.shaft.com/html/themes/control_panel/images/spacer.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Resource "http://ed.shaft.com/notifications-portlet/notifications/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545498373000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Resource "http://ed.shaft.com/notifications-portlet/notifications/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545498373000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Resource "http://ed.shaft.com/opensocial-portlet/editor.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Resource "http://ed.shaft.com/html/themes/control_panel/images/portlet/help.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Found resource "http://ed.shaft.com/html/themes/control_panel/images/common/tool.png" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_auth=LNpeqsjv&p_p_id=178&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(156): Resource "http://ed.shaft.com/html/themes/control_panel/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): web_url("manage") was successful, 156040 body bytes, 2151 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_submit_data("receive_8") started  	[MsgId: MMSG-26355]
Action.c(169): web_submit_data("receive_8") was successful, 41 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(181): web_url("manage_2") started  	[MsgId: MMSG-26355]
Action.c(181): Resource "http://ed.shaft.com/html/themes/control_panel/css/aui.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Resource "http://ed.shaft.com/html/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1395140322000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Found resource "http://ed.shaft.com/html/portlet/workflow_definitions/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_id=152&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(181): Found resource "http://ed.shaft.com/html/js/everything.jsp?browserId=other&themeId=controlpanel&colorSchemeId=01&minifierType=js&minifierBundleId=javascript.everything.files&languageId=en_US&b=6201&t=1395209624000" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_id=152&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(181): Resource "http://ed.shaft.com/html/themes/control_panel/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Resource "http://ed.shaft.com/image/user_male_portrait?img_id=0&t=1546936973730" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Resource "http://ed.shaft.com/html/themes/control_panel/images/spacer.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Resource "http://ed.shaft.com/notifications-portlet/notifications/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545498373000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Resource "http://ed.shaft.com/notifications-portlet/notifications/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545498373000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Resource "http://ed.shaft.com/opensocial-portlet/editor.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Found resource "http://ed.shaft.com/html/themes/control_panel/images/common/pages.png" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_id=152&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(181): Found resource "http://ed.shaft.com/html/themes/control_panel/images/blogs/blogs.png" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_id=152&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(181): Found resource "http://ed.shaft.com/html/themes/control_panel/images/common/history.png" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_id=152&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(181): Found resource "http://ed.shaft.com/html/themes/control_panel/images/common/conversation.png" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_id=152&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(181): Found resource "http://ed.shaft.com/html/themes/control_panel/images/common/clip.png" in HTML "http://ed.shaft.com/group/control_panel/manage?p_p_id=152&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration"  	[MsgId: MMSG-26659]
Action.c(181): Resource "http://ed.shaft.com/html/themes/control_panel/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): web_url("manage_2") was successful, 156825 body bytes, 4416 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(191): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_submit_data("receive_9") started  	[MsgId: MMSG-26355]
Action.c(194): web_submit_data("receive_9") was successful, 41 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_submit_data("receive_10") started  	[MsgId: MMSG-26355]
Action.c(206): web_submit_data("receive_10") was successful, 41 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(218): web_submit_data("receive_11") started  	[MsgId: MMSG-26355]
Action.c(218): web_submit_data("receive_11") was successful, 40 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(230): web_submit_data("receive_12") started  	[MsgId: MMSG-26355]
Action.c(230): web_submit_data("receive_12") was successful, 41 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(242): web_submit_data("receive_13") started  	[MsgId: MMSG-26355]
Action.c(242): web_submit_data("receive_13") was successful, 41 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(254): web_submit_data("receive_14") started  	[MsgId: MMSG-26355]
Action.c(254): web_submit_data("receive_14") was successful, 309 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(266): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(266): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(266): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(268): web_submit_data("manage_3") started  	[MsgId: MMSG-26355]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/css/aui.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1395140322000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/portlet/workflow_definitions/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Found resource "http://ed.shaft.com/html/js/everything.jsp?browserId=other&themeId=controlpanel&colorSchemeId=01&minifierType=js&minifierBundleId=javascript.everything.files&languageId=en_US&b=6201&t=1395209624000" in HTML "http://ed.shaft.com/group/control_panel/manage?p_auth=98UwHOXH&p_p_id=152&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&doAsGroupId=10181&refererPlid=12008&controlPanelCategory=current_site.configuration&_152_struts_action=%2Fworkflow_definition_links%2Fedit_workflow_definition_link"  	[MsgId: MMSG-26659]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/image/user_male_portrait?img_id=0&t=1546936973730" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/images/spacer.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/notifications-portlet/notifications/css/main.css?browserId=other&themeId=controlpanel&minifierType=css&languageId=en_US&b=6201&t=1545498373000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/notifications-portlet/notifications/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545498373000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/opensocial-portlet/editor.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/images/common/pages.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/images/blogs/blogs.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/images/common/history.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/images/common/conversation.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/images/common/clip.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Resource "http://ed.shaft.com/html/themes/control_panel/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): web_submit_data("manage_3") was successful, 153464 body bytes, 1051 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(290): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(290): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(293): web_submit_data("receive_15") started  	[MsgId: MMSG-26355]
Action.c(293): web_submit_data("receive_15") was successful, 309 body bytes, 356 header bytes  	[MsgId: MMSG-26386]
Action.c(305): web_submit_data("receive_16") started  	[MsgId: MMSG-26355]
Action.c(305): web_submit_data("receive_16") was successful, 309 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(317): web_submit_data("receive_17") started  	[MsgId: MMSG-26355]
Action.c(317): web_submit_data("receive_17") was successful, 309 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(329): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(329): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(329): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(333): web_url("logout") was successful, 73 body bytes, 1042 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(343): web_url("c") started  	[MsgId: MMSG-26355]
Action.c(343): Redirecting "http://ed.shaft.com/c" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(343): To location "http://ed.shaft.com/c/portal/layout"  	[MsgId: MMSG-26693]
Action.c(343): Redirecting "http://ed.shaft.com/c/portal/layout" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(343): To location "http://ed.shaft.com/web/guest/2"  	[MsgId: MMSG-26693]
