Virtual User Script started at: 1/3/2019 12:18:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/logo-mobile_2.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/logo-way2sms.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/way2sms-logo-1.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/whatsapp-cion.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/icon-mail.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/arrow-point-whaite.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/graphic-1.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/promote-graphic.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/ftr-logo.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://code.jquery.com/jquery-3.3.1.min.js" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/internet.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/images/language.png" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:1409442E:SSL routines:ssl3_read_bytes:tlsv1 alert protocol version  	[MsgId: MMSG-26000]
Action.c(9): Warning -27774: SSL protocol error when attempting to connect with host "cdnjs.cloudflare.com"  	[MsgId: MWAR-27774]
Action.c(9): Warning -27760: Request "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" failed  	[MsgId: MWAR-27760]
Action.c(9): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:1409442E:SSL routines:ssl3_read_bytes:tlsv1 alert protocol version  	[MsgId: MMSG-26000]
Action.c(9): Warning -27774: SSL protocol error when attempting to connect with host "fonts.googleapis.com"  	[MsgId: MWAR-27774]
Action.c(9): Warning -27760: Request "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" failed  	[MsgId: MWAR-27760]
Action.c(9): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:1409442E:SSL routines:ssl3_read_bytes:tlsv1 alert protocol version  	[MsgId: MMSG-26000]
Action.c(9): Warning -27774: SSL protocol error when attempting to connect with host "www.googletagmanager.com"  	[MsgId: MWAR-27774]
Action.c(9): Warning -27760: Request "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" failed  	[MsgId: MWAR-27760]
Action.c(9): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(9): Warning -27774: SSL protocol error when attempting to connect with host "stackpath.bootstrapcdn.com"  	[MsgId: MWAR-27774]
Action.c(9): Warning -27760: Request "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" failed  	[MsgId: MWAR-27760]
Action.c(9): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(9): Warning -27774: SSL protocol error when attempting to connect with host "code.jquery.com"  	[MsgId: MWAR-27774]
Action.c(9): Warning -27760: Request "https://code.jquery.com/jquery-3.3.1.min.js" failed  	[MsgId: MWAR-27760]
Action.c(9): web_url("www.way2sms.com") highest severity level was "warning", 300291 body bytes, 5782 header bytes, 538 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(19): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(19): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(21): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(21): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(21): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_custom_request("rappor") started  	[MsgId: MMSG-26355]
Action.c(35): web_custom_request("rappor") was successful, 22 body bytes, 344 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(62): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(70): web_custom_request("v2") started  	[MsgId: MMSG-26355]
Action.c(70): Warning: The string '\xE96J
\xF9 \xD2\xD4\x15\x89\xBA\x10\x1CJ
\x9F\x04\x86U\x15\xDF\x17J?J
M\xB5\xB9Q\x15\x80\x8D' with parameter delimiters is not a parameter.
Action.c(70): "ID=poll_0" && "Pattern=Poll" && "PollIntervalMs=3000" now applied to URL="https://clientservices.googleapis.com/uma/v2" (RelFrameId=1, Internal ID=29)  	[MsgId: MMSG-35171]
Action.c(70): Retaining cross-step download of URL="https://clientservices.googleapis.com/uma/v2" (RelFrameId=1, Internal ID=29)  	[MsgId: MMSG-27652]
Action.c(70): web_custom_request("v2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(275): Notify: Deleting Conversation Information with ID="poll_0"
Action.c(275): Aborting download of URL "https://clientservices.googleapis.com/uma/v2" (RelFrameId=1, Internal ID=29) of conversation with ID="poll_0"  	[MsgId: MMSG-35166]
Action.c(275): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(278): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(278): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_custom_request("experimentstatus") started  	[MsgId: MMSG-26355]
Action.c(283): web_custom_request("experimentstatus") was successful, 20 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(298): web_url("crx") started  	[MsgId: MMSG-26355]
Action.c(298): web_url("crx") was successful, 388 body bytes, 465 header bytes  	[MsgId: MMSG-26386]
Action.c(313): web_submit_data("re-login") started  	[MsgId: MMSG-26355]
Action.c(313): web_submit_data("re-login") was successful, 34 body bytes, 283 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(330): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(330): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(332): web_url("send-sms") started  	[MsgId: MMSG-26355]
Action.c(332): Found resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/helpers.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/style.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/jquery.datetimepicker.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/responsive.large.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/responsive.medium.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/responsive.small.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/responsive.extra_small.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/all-ie-only.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/css/simplePagination.css?v= 0.8474186968655273" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/logo_way2sms.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Notify: Saving Parameter "c_token = E55CBC867C5F1AAC043AAF0CA27193EA".
Action.c(332): Found resource "http://www.way2sms.com/resources/images/close_mobile.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile1.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile2.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile3.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile4.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile5.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile6.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile7.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile8.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile9.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile10.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile11.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/smile12.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "https://www.googletagservices.com/tag/js/gpt.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "https://code.jquery.com/jquery-3.3.1.min.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/internet.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/language.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/way2sms-logo-extn.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/images/chrome-icon.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/js/detect-private-browsing.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/js/commonJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): Found resource "http://www.way2sms.com/resources/js/SendSMSJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(332): web_url("send-sms") was successful, 278612 body bytes, 11095 header bytes, 425 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(342): web_url("getContacts") started  	[MsgId: MMSG-26355]
Action.c(342): web_url("getContacts") was successful, 347 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(352): web_custom_request("GroupContacts") started  	[MsgId: MMSG-26355]
Action.c(352): web_custom_request("GroupContacts") was successful, 670 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(364): web_url("container.html") started  	[MsgId: MMSG-26355]
Action.c(364): web_url("container.html") was successful, 1737 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(374): web_url("container.html_2") started  	[MsgId: MMSG-26355]
Action.c(374): Retrieving data from cache for "http://tpc.googlesyndication.com/safeframe/1-0-31/html/container.html"  	[MsgId: MMSG-26558]
Action.c(374): web_url("container.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(383): web_url("adview") started  	[MsgId: MMSG-26355]
Action.c(383): web_url("adview") was successful, 0 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(395): web_url("s") started  	[MsgId: MMSG-26355]
Action.c(395): Detected non-resource "https://www.google.com/pagead/drt/ui" in "https://googleads.g.doubleclick.net/pagead/drt/s?v=r20120211"  	[MsgId: MMSG-26574]
Action.c(395): Redirecting "https://www.google.com/pagead/drt/ui" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(395): To location "https://googleads.g.doubleclick.net/pagead/drt/si"  	[MsgId: MMSG-26693]
Action.c(395): web_url("s") was successful, 391 body bytes, 1402 header bytes  	[MsgId: MMSG-26386]
Action.c(407): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(407): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(407): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(409): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(409): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_custom_request("getMsgGreatings") started  	[MsgId: MMSG-26355]
Action.c(414): web_custom_request("getMsgGreatings") was successful, 2038 body bytes, 180 header bytes  	[MsgId: MMSG-26386]
Action.c(429): web_submit_data("smstoss") started  	[MsgId: MMSG-26355]
Action.c(429): Notify: Parameter Substitution: parameter "c_token" =  "E55CBC867C5F1AAC043AAF0CA27193EA"
Action.c(429): web_submit_data("smstoss") was successful, 21 body bytes, 204 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(444): web_url("send-sms_2") started  	[MsgId: MMSG-26355]
Action.c(444): Resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(444): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(444): Resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/helpers.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/style.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/jquery.datetimepicker.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/responsive.large.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/responsive.medium.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/responsive.small.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/responsive.extra_small.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/all-ie-only.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/css/simplePagination.css?v= 0.9726239306833963" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/logo_way2sms.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/close_mobile.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile1.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile2.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile3.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile4.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile5.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile6.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile7.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile8.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile9.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile10.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile11.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/smile12.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Resource "https://www.googletagservices.com/tag/js/gpt.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(444): Resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(444): Resource "https://code.jquery.com/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/internet.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/language.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/way2sms-logo-extn.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/images/chrome-icon.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/js/detect-private-browsing.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/js/commonJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): Found resource "http://www.way2sms.com/resources/js/SendSMSJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(444): web_url("send-sms_2") was successful, 197161 body bytes, 7934 header bytes, 429 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(454): web_url("getContacts_2") started  	[MsgId: MMSG-26355]
Action.c(454): web_url("getContacts_2") was successful, 347 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(464): web_custom_request("GroupContacts_2") started  	[MsgId: MMSG-26355]
Action.c(464): web_custom_request("GroupContacts_2") was successful, 670 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(476): web_url("container.html_3") started  	[MsgId: MMSG-26355]
Action.c(476): Retrieving data from cache for "http://tpc.googlesyndication.com/safeframe/1-0-31/html/container.html"  	[MsgId: MMSG-26558]
Action.c(476): web_url("container.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(485): web_url("adview_2") started  	[MsgId: MMSG-26355]
Action.c(485): web_url("adview_2") was successful, 0 body bytes, 772 header bytes  	[MsgId: MMSG-26386]
Action.c(497): web_url("l") started  	[MsgId: MMSG-26355]
Action.c(497): web_url("l") was successful, 0 body bytes, 284 header bytes  	[MsgId: MMSG-26386]
Action.c(507): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(507): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(507): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(511): web_custom_request("update2") started  	[MsgId: MMSG-26355]
Action.c(511): Warning: The string 'e71b2f01-87da-4fab-9490-ef2bce1f7e23' with parameter delimiters is not a parameter.
Action.c(511): Warning: The string '91a31521-a9af-4d7a-9d66-9d5c730bf289' with parameter delimiters is not a parameter.
Action.c(511): Warning: The string '6875bba0-09be-4115-a23b-ba11462bc2aa' with parameter delimiters is not a parameter.
Action.c(511): Warning: The string 'e36fe9db-592b-43bc-b821-d5bccadc5f9c' with parameter delimiters is not a parameter.
Action.c(511): Warning: The string '2a1daa34-3c28-4bb5-a8e4-0a58ed6f3c6b' with parameter delimiters is not a parameter.
Action.c(511): Warning: The string 'f4cf20ba-2016-49a3-94a9-75760a917359' with parameter delimiters is not a parameter.
Action.c(511): Warning: The string '3eece0fc-a6ea-4e17-94de-835841433711' with parameter delimiters is not a parameter.
Action.c(511): Warning: The string '08ac3c45-cd9e-4e6d-8371-6862ce0902aa' with parameter delimiters is not a parameter.
